,Unnamed: 0,station name,lines,area,LAT,LON,Location,color
20,20.0,Berliner Straße,"U7, U9",Wilmersdorf,52.48722222222222,13.330833333333333,S and U Bahn,#FFC300
21,21.0,Bernau,S2,BernaubeiBerlin,52.67611111111111,13.593055555555557,S2,#00CC00
22,22.0,Bernau-Friedenstal,S2,BernaubeiBerlin,52.66861111111111,13.564722222222224,S2,#00CC00
23,23.0,Bernauer Straße,U8,Mitte,52.5375,13.396666666666668,U8,#00008B
24,24.0,Betriebsbahnhof Rummelsburg,S3,Rummelsburg,52.49388888888889,13.497777777777776,S3,#0000FF
25,25.0,Beusselstraße,"S41, S42",Moabit,52.53444444444444,13.329444444444444,S and U Bahn,#FFC300
26,26.0,Biesdorf,S5,Biesdorf,52.51305555555555,13.555277777777778,S5,#FFD700
27,27.0,Biesdorf-Süd,U5,Biesdorf,52.49972222222223,13.546388888888888,U5,#A52A2A
28,28.0,Birkenstein,S5,Dahlwitz-Hoppegarten,52.51583333333333,13.6475,S5,#FFD700
29,29.0,Birkenstraße,U9,Moabit,52.532222222222224,13.34138888888889,U9,#FF5733
30,30.0,Birkenwerder,"S1, S8",Birkenwerder,52.68861111111111,13.28888888888889,S and U Bahn,#FFC300
31,31.0,Bismarckstraße,"U2, U7",Charlottenburg,52.51138888888889,13.304722222222225,S and U Bahn,#FFC300
32,32.0,Blankenburg,"S2, S8",Blankenburg,52.59138888888889,13.443611111111112,S and U Bahn,#FFC300
33,33.0,Blankenfelde,S2,Blankenfelde-Mahlow,52.33694444444445,13.416111111111112,S2,#00CC00
34,34.0,Blaschkoallee,U7,Britz,52.45166666666667,13.449722222222222,U7,#33B5FF
35,35.0,Blissestraße,U7,Wilmersdorf,52.486666666666665,13.321944444444444,U7,#33B5FF
36,36.0,Boddinstraße,U8,Neukölln,52.47944444444445,13.425555555555556,U8,#00008B
37,37.0,Borgsdorf,S1,Borgsdorf,52.71555555555556,13.27638888888889,S1,#FF33AD
38,38.0,Bornholmer Straße,"S1, S2, S25, S26, S8, S85",PrenzlauerBerg,52.55444444444444,13.398055555555556,S and U Bahn,#FFC300
39,39.0,Borsigwerke,U6,Tegel,52.581944444444446,13.290833333333332,U6,#DA33FF
40,40.0,Botanischer Garten,S1,Lichterfelde,52.44805555555556,13.307222222222222,S1,#FF33AD
41,41.0,Brandenburger Tor,"U5, S1, S2, S25, S26",Mitte,52.51638888888889,13.380833333333332,S and U Bahn,#FFC300
42,42.0,Breitenbachplatz,U3,Dahlem,52.46694444444445,13.308611111111112,U3,#33FF33
43,43.0,Britz-Süd,U7,Britz,52.437777777777775,13.448333333333334,U7,#33B5FF
44,44.0,Buch,S2,Buch,52.63583333333333,13.491666666666664,S2,#00CC00
45,45.0,Buckower Chaussee,S2,Marienfelde,52.41027777777778,13.38277777777778,S2,#00CC00
46,46.0,Bundesplatz,"U9, S41, S42, S46",Wilmersdorf,52.47819444444444,13.328333333333331,S and U Bahn,#FFC300
47,47.0,Bundestag,U5,Tiergarten,52.52,13.373055555555556,U5,#A52A2A
48,48.0,Bülowstraße,U2,Schöneberg,52.4975,13.363333333333332,U2,#FF6961
49,49.0,Charlottenburg,"S3, S5, S7, S9",Charlottenburg,52.50472222222222,13.303333333333336,S and U Bahn,#FFC300
50,50.0,Cottbusser Platz,U5,Hellersdorf,52.53388888888889,13.596388888888889,U5,#A52A2A
51,51.0,Dahlem-Dorf,U3,Dahlem,52.4575,13.289722222222222,U3,#33FF33
52,52.0,Deutsche Oper,U2,Charlottenburg,52.511944444444445,13.310555555555556,U2,#FF6961
53,53.0,Eberswalder Straße,U2,Prenzlauer Berg,52.54166666666666,13.412222222222224,U2,#FF6961
54,54.0,Eichborndamm,S25,Reinickendorf,52.5775,13.316944444444443,S25,#00FF00
55,55.0,Eichwalde,"S46, S8",Eichwalde,52.37138888888889,13.615277777777775,S and U Bahn,#FFC300
56,56.0,Eisenacher Straße,U7,Schöneberg,52.489444444444445,13.350277777777777,U7,#33B5FF
57,57.0,Elsterwerdaer Platz,U5,Biesdorf,52.505,13.560555555555556,U5,#A52A2A
58,58.0,Erkner,S3,Erkner,52.42972222222222,13.751388888888888,S3,#0000FF
59,59.0,Ernst-Reuter-Platz,U2,Charlottenburg,52.511944444444445,13.322222222222225,U2,#FF6961
60,60.0,Fehrbelliner Platz,"U3, U7",Wilmersdorf,52.49027777777778,13.314166666666669,S and U Bahn,#FFC300
61,61.0,Feuerbachstraße,S1,Steglitz,52.46361111111111,13.3325,S1,#FF33AD
62,62.0,Flughafen BER – Terminal 1-2,"S45, S9",Schönefeld,52.36666666666667,13.503333333333334,S and U Bahn,#FFC300
63,63.0,Flughafen BER – Terminal 5,"S45, S9",Schönefeld,52.39138888888889,13.512777777777778,S and U Bahn,#FFC300
64,64.0,Frankfurter Allee,"U5, S41, S42, S8, S85",Friedrichshain,52.515,13.474444444444444,S and U Bahn,#FFC300
65,65.0,Frankfurter Tor,U5,Friedrichshain,52.51583333333333,13.454166666666666,U5,#A52A2A
66,66.0,Franz-Neumann-Platz,U8,Reinickendorf,52.56388888888888,13.364166666666666,U8,#00008B
67,67.0,Französische Straße,U6,Mitte,52.51472222222223,13.389166666666666,U6,#DA33FF
68,68.0,Fredersdorf,S5,Fredersdorf-Vogelsdorf,52.52638888888889,13.7625,S5,#FFD700
69,69.0,Freie Universität,U3,Dahlem,52.45111111111111,13.281944444444443,U3,#33FF33
70,70.0,Friedenau,S1,Schöneberg,52.47,13.340555555555556,S1,#FF33AD
71,71.0,Friedrich-Wilhelm-Platz,U9,Friedenau,52.471944444444446,13.32861111111111,U9,#FF5733
72,72.0,Friedrichsfelde,U5,Friedrichsfelde,52.50611111111111,13.512777777777778,U5,#A52A2A
73,73.0,Friedrichsfelde Ost,"S5, S7, S75",Berlin-Marzahn,52.51416666666667,13.519722222222224,S and U Bahn,#FFC300
74,74.0,Friedrichshagen,S3,Friedrichshagen,52.4575,13.623333333333331,S3,#0000FF
75,75.0,Friedrichstraße,"U6, S1, S2, S25, S26, S3, S5, S7, S9",Mitte,52.52027777777778,13.386944444444444,S and U Bahn,#FFC300
76,76.0,Frohnau,S1,Frohnau,52.6325,13.290277777777778,S1,#FF33AD
77,77.0,Gehrenseestraße,S75,Neu-Hohenschönhausen,52.556666666666665,13.524444444444445,S75,#FF00FF
78,78.0,Gesundbrunnen,"U8, S1, S2, S25, S26, S41, S42",Gesundbrunnen,52.54861111111111,13.38125,S and U Bahn,#FFC300
79,79.0,Gleisdreieck,"U1, U2",Kreuzberg,52.498333333333335,13.37527777777778,S and U Bahn,#FFC300
80,80.0,Gneisenaustraße,U7,Kreuzberg,52.49138888888889,13.39611111111111,U7,#33B5FF
81,81.0,Greifswalder Straße,"S41, S42, S8, S85",PrenzlauerBerg,52.54,13.440555555555555,S and U Bahn,#FFC300
82,82.0,Grenzallee,U7,Britz,52.46333333333334,13.443888888888887,U7,#33B5FF
83,83.0,Griebnitzsee,S7,Babelsberg,52.394444444444446,13.127222222222224,S7,#FF335D
84,84.0,Grunewald,S7,Grunewald,52.48916666666667,13.261388888888888,S7,#FF335D
85,85.0,Grünau,"S46, S8, S85",Grünau,52.4125,13.573888888888888,S and U Bahn,#FFC300
86,86.0,Grünbergallee,"S45, S9",Altglienicke,52.399166666666666,13.541666666666666,S and U Bahn,#FFC300
87,87.0,Görlitzer Bahnhof,U1,Kreuzberg,52.49916666666667,13.428055555555554,U1,#FFFF00
88,88.0,Güntzelstraße,U9,Wilmersdorf,52.49194444444444,13.330833333333333,U9,#FF5733
89,89.0,Hackescher Markt,"S3, S5, S7, S9",Mitte,52.5225,13.402222222222225,S and U Bahn,#FFC300
90,90.0,Halemweg,U7,Charlottenburg-Nord,52.53666666666666,13.286388888888888,U7,#33B5FF
91,91.0,Halensee,"S41, S42, S46",Halensee,52.49611111111111,13.290555555555557,S and U Bahn,#FFC300
92,92.0,Hallesches Tor,"U1, U6",Kreuzberg,52.49777777777778,13.39111111111111,S and U Bahn,#FFC300
93,93.0,Hansaplatz,U9,Hansaviertel,52.51777777777777,13.342222222222222,U9,#FF5733
94,94.0,Haselhorst,U7,Haselhorst,52.53888888888888,13.23277777777778,U7,#33B5FF
95,95.0,Hauptbahnhof,"U5, S3, S5, S7, S9",Moabit,52.525,13.369444444444444,S and U Bahn,#FFC300
96,96.0,Hausvogteiplatz,U2,Mitte,52.51305555555555,13.396666666666668,U2,#FF6961
97,97.0,Heerstraße,"S3, S9",Westend,52.50861111111111,13.258611111111112,S and U Bahn,#FFC300
98,98.0,Hegermühle,S5,Strausberg,52.54888888888889,13.866666666666667,S5,#FFD700
99,99.0,Heidelberger Platz,"U3, S41, S42, S46",Wilmersdorf,52.48,13.311944444444444,S and U Bahn,#FFC300
100,100.0,Heiligensee,S25,Heiligensee,52.62472222222223,13.229166666666666,S25,#00FF00
101,101.0,Heinrich-Heine-Straße,U8,Mitte,52.51027777777778,13.415833333333332,U8,#00008B
102,102.0,Hellersdorf,U5,Hellersdorf,52.53666666666666,13.606388888888889,U5,#A52A2A
103,103.0,Hennigsdorf,S25,Hennigsdorf,52.63805555555555,13.205833333333333,S25,#00FF00
104,104.0,Hermannplatz,"U7, U8",Neukölln,52.48722222222222,13.424722222222222,S and U Bahn,#FFC300
105,105.0,Hermannstraße,"U8, S41, S42, S45, S46, S47",Neukölln,52.4675,13.43125,S and U Bahn,#FFC300
106,106.0,Hermsdorf,S1,Hermsdorf,52.617777777777775,13.306944444444444,S1,#FF33AD
107,107.0,Hirschgarten,S3,Friedrichshagen,52.45777777777778,13.603333333333332,S3,#0000FF
108,108.0,Hohen Neuendorf,"S1, S8",HohenNeuendorf,52.66833333333333,13.286944444444444,S and U Bahn,#FFC300
109,109.0,Hohenschönhausen,S75,Neu-Hohenschönhausen,52.56638888888889,13.512222222222222,S75,#FF00FF
110,110.0,Hohenzollerndamm,"S41, S42, S46",Halensee,52.48861111111111,13.300277777777778,S and U Bahn,#FFC300
111,111.0,Hohenzollernplatz,U3,Wilmersdorf,52.494166666666665,13.324722222222222,U3,#33FF33
112,112.0,Holzhauser Straße,U6,Tegel,52.575833333333335,13.296111111111111,U6,#DA33FF
113,113.0,Hoppegarten,S5,Dahlwitz-Hoppegarten,52.51833333333333,13.673333333333332,S5,#FFD700
114,114.0,Humboldthain,"S1, S2, S25, S26",Gesundbrunnen,52.545,13.379444444444443,S and U Bahn,#FFC300
115,115.0,Hönow,U5,Hellersdorf,52.53833333333333,13.633888888888889,U5,#A52A2A
116,116.0,Innsbrucker Platz,"U4, S41, S42, S46",Schöneberg,52.47861111111112,13.34388888888889,S and U Bahn,#FFC300
117,117.0,Jakob-Kaiser-Platz,U7,Charlottenburg-Nord,52.53666666666666,13.293333333333331,U7,#33B5FF
118,118.0,Jannowitzbrücke,"U8, S3, S5, S7, S9",Mitte,52.515,13.418055555555554,S and U Bahn,#FFC300
119,119.0,Johannisthal,"S45, S46, S8, S85, S9",Niederschöneweide,52.446666666666665,13.523888888888887,S and U Bahn,#FFC300
120,120.0,Johannisthaler Chaussee,U7,Gropiusstadt,52.42944444444444,13.453055555555554,U7,#33B5FF
121,121.0,Julius-Leber-Brücke,S1,Schöneberg,52.486268888889,13.360211944444,S1,#FF33AD
122,122.0,Jungfernheide,"U7, U7, S41, S42",Charlottenburg,52.53055555555555,13.300138888888888,S and U Bahn,#FFC300
123,123.0,Kaiserdamm,U2,Westend,52.51,13.282222222222224,U2,#FF6961
124,124.0,Kaiserin-Augusta-Straße,U6,Tempelhof,52.46,13.38472222222222,U6,#DA33FF
125,125.0,Karl-Bonhoeffer-Nervenklinik,"U8, S25",Wittenau,52.57833333333333,13.331388888888888,S and U Bahn,#FFC300
126,126.0,Karl-Marx-Straße,U7,Neukölln,52.47611111111112,13.439166666666669,U7,#33B5FF
127,127.0,Karlshorst,S3,Karlshorst,52.48083333333334,13.525833333333336,S3,#0000FF
128,128.0,Karow,S2,Karow,52.615,13.469166666666666,S2,#00CC00
129,129.0,Kaulsdorf,S5,Kaulsdorf,52.51222222222222,13.59027777777778,S5,#FFD700
130,130.0,Kaulsdorf-Nord,U5,Hellersdorf,52.52111111111111,13.58888888888889,U5,#A52A2A
131,131.0,Kienberg,U5,Hellersdorf,52.52861111111111,13.590555555555556,U5,#A52A2A
132,132.0,Kleistpark,U7,Schöneberg,52.49055555555556,13.360277777777778,U7,#33B5FF
133,133.0,Klosterstraße,U2,Mitte,52.51611111111111,13.412222222222224,U2,#FF6961
134,134.0,Kochstraße,U6,Kreuzberg,52.505833333333335,13.390555555555554,U6,#DA33FF
135,135.0,Konstanzer Straße,U7,Wilmersdorf,52.49361111111112,13.31,U7,#33B5FF
136,136.0,Kottbusser Tor,"U1, U8",Kreuzberg,52.49916666666667,13.418055555555554,S and U Bahn,#FFC300
137,137.0,Krumme Lanke,U3,Zehlendorf,52.44333333333333,13.241388888888888,U3,#33FF33
138,138.0,Kurfürstendamm,"U1, U9",Charlottenburg,52.50416666666667,13.333055555555555,S and U Bahn,#FFC300
139,139.0,Kurfürstenstraße,U1,Tiergarten,52.5,13.361944444444443,U1,#FFFF00
140,140.0,Kurt-Schumacher-Platz,U6,Reinickendorf,52.56333333333333,13.3275,U6,#DA33FF
141,141.0,Köllnische Heide,"S45, S46, S47",Neukölln,52.46944444444445,13.4675,S and U Bahn,#FFC300
142,142.0,Königs Wusterhausen,S46,KönigsWusterhausen,52.29666666666667,13.631111111111112,S46,#FFA500
143,143.0,Köpenick,S3,Köpenick,52.45861111111111,13.580833333333333,S3,#0000FF
144,144.0,Landsberger Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.52944444444445,13.45472222222222,S and U Bahn,#FFC300
145,145.0,Lankwitz,S25,Lankwitz,52.438611111111,13.341666666667,S25,#00FF00
146,146.0,Lehnitz,S1,Lehnitz,52.74111111111111,13.26361111111111,S1,#FF33AD
147,147.0,Leinestraße,U8,Neukölln,52.47361111111111,13.428055555555554,U8,#00008B
148,148.0,Leopoldplatz,"U6, U9",Wedding,52.546388888888885,13.359166666666669,S and U Bahn,#FFC300
149,149.0,Lichtenberg,"U5, S5, S7, S75",Lichtenberg,52.51055555555556,13.496388888888887,S and U Bahn,#FFC300
150,150.0,Lichtenrade,S2,Lichtenrade,52.387146,13.396526,S2,#00CC00
151,151.0,Lichterfelde Ost,"S25, S26",Lichterfelde,52.43,13.328888888889,S and U Bahn,#FFC300
152,152.0,Lichterfelde Süd,"S25, S26",Lichterfelde,52.41,13.308611111111,S and U Bahn,#FFC300
153,153.0,Lichterfelde West,S1,Lichterfelde,52.44333333333333,13.29472222222222,S1,#FF33AD
154,154.0,Lindauer Allee,U8,Reinickendorf,52.57527777777778,13.339166666666667,U8,#00008B
155,155.0,Lipschitzallee,U7,Gropiusstadt,52.42472222222222,13.462777777777776,U7,#33B5FF
156,156.0,Louis-Lewin-Straße,U5,Hellersdorf,52.53888888888888,13.618333333333334,U5,#A52A2A
157,157.0,Magdalenenstraße,U5,Lichtenberg,52.5125,13.486388888888888,U5,#A52A2A
158,158.0,Mahlow,S2,Blankenfelde-Mahl,52.360230555556,13.408480555556,S2,#00CC00
159,159.0,Mahlsdorf,S5,Mahlsdorf,52.511944444444445,13.61,S5,#FFD700
160,160.0,Marienfelde,S2,Marienfelde,52.424166666667,13.374722222222,S2,#00CC00
161,161.0,Marzahn,S7,Marzahn,52.54361111111111,13.54111111111111,S7,#FF335D
162,162.0,Mehringdamm,U6,Kreuzberg,52.49444444444445,13.38861111111111,U6,#DA33FF
163,163.0,Mehrower Allee,S7,Marzahn,52.5575,13.553611111111111,S7,#FF335D
164,164.0,Mendelssohn-Bartholdy-Park,U2,Kreuzberg,52.50388888888889,13.375,U2,#FF6961
165,165.0,Messe Nord/ICC,"S41, S42, S46",Charlottenburg,52.507777777777775,13.281666666666668,S and U Bahn,#FFC300
166,166.0,Messe Süd,"S3, S9",Westend,52.49861111111111,13.270277777777778,S and U Bahn,#FFC300
167,167.0,Mexikoplatz,S1,Zehlendorf,52.4375,13.2325,S1,#FF33AD
168,168.0,Mierendorffplatz,U7,Charlottenburg,52.52666666666666,13.305,U7,#33B5FF
169,169.0,Mohrenstraße,U2,Mitte,52.51166666666666,13.38472222222222,U2,#FF6961
170,170.0,Moritzplatz,U8,Kreuzberg,52.50361111111111,13.410833333333334,U8,#00008B
171,171.0,Museumsinsel,U5,Mitte,52.5175,13.398333333333332,U5,#A52A2A
172,172.0,Märkisches Museum,U2,Mitte,52.511944444444445,13.408888888888889,U2,#FF6961
173,173.0,Möckernbrücke,"U1, U7",Kreuzberg,52.49916666666667,13.383055555555556,S and U Bahn,#FFC300
174,174.0,Mühlenbeck-Mönchmühle,S8,MühlenbeckerLand,52.65472222222222,13.386666666666668,S8,#6B4423
175,175.0,Naturkundemuseum,U6,Mitte,52.53111111111111,13.3825,U6,#DA33FF
176,176.0,Nauener Platz,U9,Wedding,52.55166666666666,13.3675,U9,#FF5733
177,177.0,Neu-Westend,U2,Westend,52.51555555555556,13.261111111111113,U2,#FF6961
178,178.0,Neuenhagen,S5,NeuenhagenbeiBerlin,52.520833333333336,13.700277777777776,S5,#FFD700
179,179.0,Neukölln,"U7, S41, S42, S45, S46, S47",Neukölln,52.46944444444445,13.442222222222222,S and U Bahn,#FFC300
180,180.0,Nikolassee,"S1, S7",Nikolassee,52.431666666666665,13.193333333333332,S and U Bahn,#FFC300
181,181.0,Nollendorfplatz,"U1, U1, U2",Schöneberg,52.49944444444444,13.35361111111111,S and U Bahn,#FFC300
182,182.0,Nordbahnhof,"S1, S2, S25, S26",Mitte,52.53194444444444,13.387777777777778,S and U Bahn,#FFC300
183,183.0,Nöldnerplatz,"S5, S7, S75",Rummelsburg,52.50388888888889,13.485277777777776,S and U Bahn,#FFC300
184,184.0,Nürnberger Platz,U3,Wilmersdorf,52.498333333333335,13.334166666666668,U3,#33FF33
185,185.0,Oberspree,S47,Niederschöneweide,52.4525,13.538333333333334,S47,#CD853F
186,186.0,Olympia-Stadion,U2,Westend,52.51722222222222,13.25,U2,#FF6961
187,187.0,Olympiastadion,"S3, S9",Westend,52.51166666666666,13.2425,S and U Bahn,#FFC300
188,188.0,Onkel Toms Hütte,U3,Zehlendorf,52.45027777777778,13.253333333333334,U3,#33FF33
189,189.0,Oranienburg,S1,Oranienburg,52.75361111111111,13.24972222222222,S1,#FF33AD
190,190.0,Oranienburger Straße,"S1, S2, S25, S26",Mitte,52.525046,13.392924,S and U Bahn,#FFC300
191,191.0,Oranienburger Tor,U6,Mitte,52.525,13.3875,U6,#DA33FF
192,192.0,Osdorfer Straße,S25,Lichterfelde,52.41925,13.314555555556,S25,#00FF00
193,193.0,Oskar-Helene-Heim,U3,Dahlem,52.45027777777778,13.269722222222224,U3,#33FF33
194,194.0,Osloer Straße,"U8, U9",Gesundbrunnen,52.55694444444444,13.373333333333331,S and U Bahn,#FFC300
195,195.0,Ostbahnhof,"S3, S5, S7, S75, S9",Friedrichshain,52.51,13.434722222222222,S and U Bahn,#FFC300
196,196.0,Osthafen,U1,Friedrichshain,52.50222222222222,13.446388888888889,U1,#FFFF00
197,197.0,Ostkreuz,"S3, S41, S42, S5, S7, S75, S8, S85",Friedrichshain,52.50305555555556,13.46888888888889,S and U Bahn,#FFC300
198,198.0,Otisstraße,U6,Reinickendorf,52.57111111111112,13.30277777777778,U6,#DA33FF
199,199.0,Pankow,"U2, S2, S8, S85",Pankow,52.56666666666667,13.411111111111111,S and U Bahn,#FFC300
200,200.0,Pankow-Heinersdorf,"S2, S8",Pankow,52.57833333333333,13.42972222222222,S and U Bahn,#FFC300
201,201.0,Pankstraße,U8,Gesundbrunnen,52.55222222222222,13.381388888888887,U8,#00008B
202,202.0,Paracelsus-Bad,U8,Reinickendorf,52.57416666666667,13.349166666666669,U8,#00008B
203,203.0,Paradestraße,U6,Tempelhof,52.47805555555556,13.386111111111113,U6,#DA33FF
204,204.0,Parchimer Allee,U7,Britz,52.44472222222222,13.449722222222222,U7,#33B5FF
205,205.0,Paulsternstraße,U7,Haselhorst,52.53805555555555,13.247777777777776,U7,#33B5FF
206,206.0,Petershagen Nord,S5,PetershagenEggersdorf,52.52916666666667,13.79111111111111,S5,#FFD700
207,207.0,Pichelsberg,"S3, S9",Westend,52.51027777777778,13.227222222222222,S and U Bahn,#FFC300
208,208.0,Platz der Luftbrücke,U6,Kreuzberg,52.48555555555556,13.385833333333332,U6,#DA33FF
209,209.0,Plänterwald,"S8, S85, S9",Plänterwald,52.47861111111112,13.473333333333333,S and U Bahn,#FFC300
210,210.0,Podbielskiallee,U3,Dahlem,52.46416666666667,13.295833333333333,U3,#33FF33
211,211.0,Poelchaustraße,S7,Marzahn,52.535555555555554,13.535555555555556,S7,#FF335D
212,212.0,Potsdam Hauptbahnhof,S7,Potsdam,52.391666666666666,13.066666666666666,S7,#FF335D
213,213.0,Potsdamer Platz,"U2, S1, S2, S25, S26",Mitte,52.50944444444445,13.375833333333334,S and U Bahn,#FFC300
214,214.0,Prenzlauer Allee,"S41, S42, S8, S85",PrenzlauerBerg,52.54472222222222,13.42611111111111,S and U Bahn,#FFC300
215,215.0,Priesterweg,"S2, S25, S26",Schöneberg,52.4601,13.3563,S and U Bahn,#FFC300
216,216.0,Prinzenstraße,U1,Kreuzberg,52.498333333333335,13.405833333333334,U1,#FFFF00
217,217.0,Rahnsdorf,S3,Rahnsdorf,52.45166666666667,13.689722222222224,S3,#0000FF
218,218.0,Raoul-Wallenberg-Straße,S7,Marzahn,52.55083333333333,13.5475,S7,#FF335D
219,219.0,Rathaus Neukölln,U7,Neukölln,52.48194444444445,13.433055555555557,U7,#33B5FF
220,220.0,Rathaus Reinickendorf,U8,Wittenau,52.58833333333334,13.325833333333334,U8,#00008B
221,221.0,Rathaus Schöneberg,U4,Schöneberg,52.48305555555556,13.341944444444444,U4,#FFD700
222,222.0,Rathaus Spandau,U7,Spandau,52.53527777777778,13.199722222222222,U7,#33B5FF
223,223.0,Rathaus Steglitz,"U9, S1",Steglitz,52.45611111111111,13.320833333333333,S and U Bahn,#FFC300
224,224.0,Rehberge,U6,Wedding,52.556666666666665,13.341111111111111,U6,#DA33FF
225,225.0,Reinickendorfer Straße,U6,Wedding,52.54,13.370277777777778,U6,#DA33FF
226,226.0,Residenzstraße,U8,Reinickendorf,52.57111111111112,13.360555555555557,U8,#00008B
227,227.0,Richard-Wagner-Platz,U7,Charlottenburg,52.51583333333333,13.3075,U7,#33B5FF
228,228.0,Rohrdamm,U7,Siemensstadt,52.53722222222222,13.2625,U7,#33B5FF
229,229.0,Rosa-Luxemburg-Platz,U2,Mitte,52.52833333333333,13.41027777777778,U2,#FF6961
230,230.0,Rosenthaler Platz,U8,Mitte,52.53,13.401111111111112,U8,#00008B
231,231.0,Rotes Rathaus,U5,Mitte,52.51861111111111,13.408333333333331,U5,#A52A2A
232,232.0,Rudow,U7,Rudow,52.41611111111111,13.495277777777776,U7,#33B5FF
233,233.0,Ruhleben,U2,Westend,52.52555555555556,13.241388888888888,U2,#FF6961
234,234.0,Rummelsburg,S3,Rummelsburg,52.50111111111111,13.47888888888889,S3,#0000FF
235,235.0,Röntgental,S2,Panketal,52.64861111111111,13.513333333333334,S2,#00CC00
236,236.0,Rüdesheimer Platz,U3,Wilmersdorf,52.473333333333336,13.314444444444446,U3,#33FF33
237,237.0,Samariterstraße,U5,Friedrichshain,52.51472222222223,13.464444444444444,U5,#A52A2A
238,238.0,Savignyplatz,"S3, S5, S7, S9",Charlottenburg,52.505277777778,13.318888888889,S and U Bahn,#FFC300
239,239.0,Scharnweberstraße,U6,Reinickendorf,52.566944444444445,13.31277777777778,U6,#DA33FF
240,240.0,Schichauweg,S2,Lichtenrade,52.398547,13.389372,S2,#00CC00
241,241.0,Schillingstraße,U5,Mitte,52.52027777777778,13.421666666666669,U5,#A52A2A
242,242.0,Schlachtensee,S1,Nikolassee,52.44,13.215277777777777,S1,#FF33AD
243,243.0,Schlesisches Tor,U1,Kreuzberg,52.50083333333333,13.441666666666666,U1,#FFFF00
244,244.0,Schloßstraße,"U9, U9",Steglitz,52.46083333333333,13.324444444444444,S and U Bahn,#FFC300
245,245.0,Schulzendorf,S25,Heiligensee,52.61277777777778,13.245833333333332,S25,#00FF00
246,246.0,Schwartzkopffstraße,U6,Mitte,52.53527777777778,13.377222222222224,U6,#DA33FF
247,247.0,Schöneberg,"S1, S41, S42, S46",Schöneberg,52.47944444444445,13.351666666666668,S and U Bahn,#FFC300
248,248.0,Schöneweide,"S45, S46, S47, S8, S85, S9",Niederschöneweide,52.455000000000005,13.509444444444444,S and U Bahn,#FFC300
249,249.0,Schönfließ,S8,MühlenbeckerLand,52.664722222222224,13.34027777777778,S8,#6B4423
250,250.0,Schönhauser Allee,"U2, S41, S42, S8, S85",Prenzlauer Berg,52.549166666666665,13.416111111111112,S and U Bahn,#FFC300
251,251.0,Schönholz,"S1, S25, S26",Reinickendorf,52.57138888888889,13.381388888888887,S and U Bahn,#FFC300
252,252.0,Schönleinstraße,U8,Kreuzberg,52.49305555555556,13.421944444444444,U8,#00008B
253,253.0,Seestraße,U6,Wedding,52.55,13.352777777777778,U6,#DA33FF
254,254.0,Senefelderplatz,U2,Prenzlauer Berg,52.5325,13.4125,U2,#FF6961
255,255.0,Siemensdamm,U7,Siemensstadt,52.53666666666666,13.275555555555556,U7,#33B5FF
256,256.0,Sonnenallee,"S41, S42",Neukölln,52.47277777777778,13.455277777777775,S and U Bahn,#FFC300
